ID,Name,Type,Category,Pricing Model,Price (INR),,Price (USD),Tax Rate,Tax Included,SKU,HSN Code,SAC Code,Billing Cycle,Unit,Min Quantity,Max Quantity,Domain,Subscription Frequency,Subscription Year,Subscription Mode,Tags,Notes,Is Featured,Created At,Updated At,Status
,Research & Reviews : Journal of Agricultural Science and Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,P,199,18,NO,rrjoast-P,,,ONE_TIME,unit,1,,Agriculture,Anual,2026,Print,,,NO,2026-03-25,2026-03-25,ACTIVE
,Research & Reviews : Journal of Crop science and Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjocst-P,,,ONE_TIME,unit,1,,Agriculture,Anual,2026,Print,,,NO,2026-03-25,2026-03-25,ACTIVE
,Research & Reviews : Journal of Food Science & Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjofst-P,,,ONE_TIME,unit,1,,Agriculture,Anual,2026,Print,,,NO,2026-03-25,2026-03-25,ACTIVE
,International Journal of Trends in Horticulture (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijthc-P,,,ONE_TIME,unit,1,,Agriculture,Anual,2026,Print,,,NO,2026-03-17,2026-03-17,ACTIVE
,International Journal of Nutritions (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijn-P,,,ONE_TIME,unit,1,,Agriculture,Anual,2026,Print,,,NO,2026-03-07,2026-03-13,ACTIVE
,International Journal of Electro-Mechanics and Material Behavior (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijemb-P,,,ONE_TIME,unit,1,,Applied Mechanics,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Mechanical Dynamics and Systems Analysis (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijmdsa-P,,,ONE_TIME,unit,1,,Applied Mechanics,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Machine Systems and Manufacturing Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijmsmt-P,,,ONE_TIME,unit,1,,Applied Mechanics,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Fracture Mechanics and Damage Science (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijfmds-P,,,ONE_TIME,unit,1,,Applied Mechanics,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews: Discrete Mathematical Structures (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrdms-P,,,ONE_TIME,unit,1,,Applied Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Advancements in Library Sciences (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joals-P,,,ONE_TIME,unit,1,,Applied Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews : Journal of Statistics (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjost-P,,,ONE_TIME,unit,1,,Applied Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews : Journal of Physics (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjophy-P,,,ONE_TIME,unit,1,,Applied Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Atmosphere (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijat-P,,,ONE_TIME,unit,1,,Applied Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Emerging Trends in Symmetry (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,etsy-P,,,ONE_TIME,unit,1,,Applied Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Recent Trends in Mathematics (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,rtm-P,,,ONE_TIME,unit,1,,Applied Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Rural and Regional Development (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijrrd-P,,,ONE_TIME,unit,1,,Architecture,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Environmental Planning and Development Architecture (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijepda-P,,,ONE_TIME,unit,1,,Architecture,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Urban Design and Development (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijudd-P,,,ONE_TIME,unit,1,,Architecture,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Architectural Design and Planning (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijadp-P,,,ONE_TIME,unit,1,,Architecture,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,"Research & Reviews : A Journal of Ayurvedic Science, Yoga & Naturopathy (Print)",SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjoasyn-P,,,ONE_TIME,unit,1,,Ayurveda,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,"Research & Reviews : A Journal of Unani, Siddha and Homeopathy (Print)",SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjoush-P,,,ONE_TIME,unit,1,,Ayurveda,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,"Journal of AYUSH: Ayurveda, Yoga, Unani, Siddha and Homeopathy (Print)",SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joayush-P,,,ONE_TIME,unit,1,,Ayurveda,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews : Journal of Herbal Science (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjohs-P,,,ONE_TIME,unit,1,,Ayurveda,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews : Journal of Computational Biology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjocb-P,,,ONE_TIME,unit,1,,Bio Technology,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews : A Journal of Biotechnology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjobt-P,,,ONE_TIME,unit,1,,Bio Technology,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Cell Biology and Cellular Functions (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijcbcf-P,,,ONE_TIME,unit,1,,Bio Technology,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Molecular Biotechnological Research (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijmbr-P,,,ONE_TIME,unit,1,,Bio Technology,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Biochemistry and Biomolecule Research (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijbbr-P,,,ONE_TIME,unit,1,,Bio Technology,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Bioinformatics and Computational Biology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijbcb-P,,,ONE_TIME,unit,1,,Bio Technology,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Genetic Modifications and Recombinations (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijgmr-P,,,ONE_TIME,unit,1,,Bio Technology,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Modern Chemistry & Chemical Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jomcct-P,,,ONE_TIME,unit,1,,Chemical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Polymer and Composites (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jopc-P,,,ONE_TIME,unit,1,,Chemical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Materials & Metallurgical Engineering (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jomme-P,,,ONE_TIME,unit,1,,Chemical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Petroleum Engineering & Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jopet-P,,,ONE_TIME,unit,1,,Chemical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Emerging Trends in Chemical Engineering (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,etce-P,,,ONE_TIME,unit,1,,Chemical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Catalyst & Catalysis (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jocc-P,,,ONE_TIME,unit,1,,Chemical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,"Journal of Thin Films, Coating Science Technology & Application (Print)",SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jotcsta-P,,,ONE_TIME,unit,1,,Chemical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Pollution: Prevention & Control (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijppc-P,,,ONE_TIME,unit,1,,Chemical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Crystalline Materials (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijcm-P,,,ONE_TIME,unit,1,,Chemistry,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Mineral (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijmi-P,,,ONE_TIME,unit,1,,Chemistry,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Cheminformatics (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijci-P,,,ONE_TIME,unit,1,,Chemistry,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Photochemistry and Photochemical Research (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijppr-P,,,ONE_TIME,unit,1,,Chemistry,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Advance in Molecular Engineering (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijame-P,,,ONE_TIME,unit,1,,Chemistry,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Trends in Transport Engineering and Applications (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,ttea-P,,,ONE_TIME,unit,1,,Civil/Construction Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Structural Engineering and Management (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,josem-P,,,ONE_TIME,unit,1,,Civil/Construction Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Water Resource Engineering and Management (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jowrem-P,,,ONE_TIME,unit,1,,Civil/Construction Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Recent Trends in Civil Engineering & Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rtcet-P,,,ONE_TIME,unit,1,,Civil/Construction Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,"Journal of Construction Engineering, Technology & Management (Print)",SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jocetm-P,,,ONE_TIME,unit,1,,Civil/Construction Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Industrial Safety Engineering (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joise-P,,,ONE_TIME,unit,1,,Civil/Construction Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Offshore Structure and Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joost-P,,,ONE_TIME,unit,1,,Civil/Construction Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Geotechnical Engineering (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joge-P,,,ONE_TIME,unit,1,,Civil/Construction Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,E-Commerce for Future & Trends (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,ecft-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Advanced Database Management & Systems (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joadms-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Advancements in Robotics (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joarb-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Advances in Shell Programming (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joasp-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Artificial Intelligence Research & Advances (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joaira-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Computer Technology & Applications (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jocta-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Image Processing & Pattern Recognition Progress (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joipprp-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,"Journal of Mobile Computing, Communications & Mobile Networks (Print)",SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jomccmn-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Multimedia Technology & Recent Advancements (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jomtra-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Open Source Developments (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joosd-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Operating Systems Development & Trends (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joosdt-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Software Engineering Tools & Technology Trends (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,josettt-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Web Engineering & Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jowet-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Recent Trends in Parallel Computing (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rtpc-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Recent Trends in Programming languages (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rtpl-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Current Trends in Information Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,ctit-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal Of Network security (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jons-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Communication Engineering & Systems (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joces-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Algorithms Design and Analysis Review (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijadar-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
