ID,Name,Type,Category,Pricing Model,Price (INR),,Price (USD),Tax Rate,Tax Included,SKU,HSN Code,SAC Code,Billing Cycle,Unit,Min Quantity,Max Quantity,Domain,Subscription Frequency,Subscription Year,Subscription Mode,Tags,Notes,Is Featured,Created At,Updated At,Status
,International Journal of Information Security Engineering (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijise-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Computer Science Languages (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijcsl-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Mobile Computing Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijmct-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Wireless Security and Networks (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijwsn-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Data Structure Studies (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijdss-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews: A Journal of Embedded System & Applications (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjoesa-P,,,ONE_TIME,unit,1,,Computer/IT,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Climate Conditions (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijcc-P,,,ONE_TIME,unit,1,,Education and Social Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Education Sciences (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijes-P,,,ONE_TIME,unit,1,,Education and Social Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Recent Trends in Sports (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,rts-P,,,ONE_TIME,unit,1,,Education and Social Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Emerging Trends in Languages (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,etl-P,,,ONE_TIME,unit,1,,Education and Social Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Behavioral Sciences (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijbsc-P,,,ONE_TIME,unit,1,,Education and Social Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Children (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijc-P,,,ONE_TIME,unit,1,,Education and Social Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Trends in Humanities (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijth-P,,,ONE_TIME,unit,1,,Education and Social Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Recent Trends in Social Studies (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,rtss-P,,,ONE_TIME,unit,1,,Education and Social Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Power Electronics and Power Systems (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jopeps-P,,,ONE_TIME,unit,1,,Electrical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Trends in Electrical Engineering (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,tee-P,,,ONE_TIME,unit,1,,Electrical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Control & Instrumentation (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joci-P,,,ONE_TIME,unit,1,,Electrical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of VLSI Design Tools and Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jovdtt-P,,,ONE_TIME,unit,1,,Electrical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Electrical Power and Machine Systems (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijepms-P,,,ONE_TIME,unit,1,,Electrical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Electrical Machine Analysis and Design (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijemad-P,,,ONE_TIME,unit,1,,Electrical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Electrical and Communication Engineering Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijecet-P,,,ONE_TIME,unit,1,,Electrical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Advanced Control and System Engineering (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijacse-P,,,ONE_TIME,unit,1,,Electrical Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Instrumentation Technology & Innovations (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joiti-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Electronic Design Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joedt-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Current Trends in Signal Processing (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,ctsp-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Trends in Opto-electro & Optical Communication (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,toeoc-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Semiconductor Devices and Circuits (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,josdc-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Microelectronics and Solid State Devices (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jomssd-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Recent Trends in Electronics Communication Systems (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rtecs-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Microcontroller Engineering and Applications (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jomea-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Microwave Engineering and Technologies (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jomet-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,"Journal of Telecommunication, Switching Systems and Networks (Print)",SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jotssn-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Recent Trends in Sensor Research & Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rtsrt-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Radio Frequency Innovations (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijrfi-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Electronics Automation (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijea-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of VLSI Circuit Design & Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijvcdt-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Satellite Remote Sensing (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijsrs-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Solid State Innovations & Research (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijssir-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Optical Innovations & Research (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijoir-P,,,ONE_TIME,unit,1,,Electronics & Telecommunication Engineering,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Nuclear Engineering & Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jonet-P,,,ONE_TIME,unit,1,,Energy,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Alternate Energy Sources & Technologies (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joaest-P,,,ONE_TIME,unit,1,,Energy,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,"Journal of Energy, Environment & Carbon Credits (Print)",SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,joeecc-P,,,ONE_TIME,unit,1,,Energy,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Thermal Engineering and Applications (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,jotea-P,,,ONE_TIME,unit,1,,Energy,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Recent Trends in Fluid Mechanics (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rtfm-P,,,ONE_TIME,unit,1,,Energy,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Human Rights Law and Practice (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,jhrlp-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Intellectual Property rights Law (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,jiprl-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Corporate Governance and International Business Law (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,jcgibl-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Banking and Insurance Law (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,jbil-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,National Journal of Real Estate Law (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,njrel-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,National Journal of Environmental law (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,njel-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Taxation and Regulatory framework (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,jtrf-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Constitutional Law and Jurisprudence (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,jclj-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Family and Adoption Law (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,jfal-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Law of Torts and Consumer Protection Law (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,jltcpl-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,National Journal of Labour and Industrial Law (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,njlil-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,National Journal of Cyber Security Law (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,njcsl-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Indian Journal of Health & Medical Laws (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijhml-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Journal of Capital Market and Securities Law (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,jcmsl-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,National Journal of Criminal Law (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,njcl-P,,,ONE_TIME,unit,1,,Law,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews : Journal of Botany (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjob-P,,,ONE_TIME,unit,1,,Life Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews : Journal of Dairy Science & Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjodst-P,,,ONE_TIME,unit,1,,Life Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews : Journal of Veterinary Science and Technology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjovst-P,,,ONE_TIME,unit,1,,Life Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews : Journal of Ecology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjoe-P,,,ONE_TIME,unit,1,,Life Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews : A Journal of Life Sciences (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjols-P,,,ONE_TIME,unit,1,,Life Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Research & Reviews: A Journal of Microbiology & Virology (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,1500,,199,18,NO,rrjomv-P,,,ONE_TIME,unit,1,,Life Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Fungi (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijf-P,,,ONE_TIME,unit,1,,Life Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Marine Life (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,ijml-P,,,ONE_TIME,unit,1,,Life Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,International Journal of Insects (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,iji-P,,,ONE_TIME,unit,1,,Life Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,Emerging Trends in Metabolites (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,etm-P,,,ONE_TIME,unit,1,,Life Sciences,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,NOLEGEIN Journal of Management Information Systems (Print),SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,njmis-P,,,ONE_TIME,unit,1,,Management,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
,"NOLEGEIN Journal of Business Ethics , Ethos & CSRw (Print)",SIMPLE,JOURNAL_SUBSCRIPTION,FIXED,3500,,149,18,NO,njbeec-P,,,ONE_TIME,unit,1,,Management,Anual,2026,Print,,,NO,2026-03-06,2026-03-06,ACTIVE
