Name,Code,Type,Category,Email,Phone,Website,Country,State,City,IP Range,Total Students,Total Faculty,Customer Count,Sub Count
A To Z Subscription Agency,,AGENCY,Agency,[email],9908386890,N/A,India,Andhra Pradesh,N/A,N/A,0,0,0,0
A&A Periodical Subscription Agency,,AGENCY,Agency,[email],9910939975,N/A,India,Delhi,N/A,N/A,0,0,0,0
Abloy High Security Locks Private Ltd,,AGENCY,Agency,[email],022-43427103,N/A,India,Haryana,N/A,N/A,0,0,0,0
Abs Informatics,,AGENCY,Agency,[email],9929017358,N/A,India,Rajasthan,N/A,N/A,0,0,0,0
Achal Subscription Agency,,AGENCY,Agency,[email],7305253755,N/A,India,Tamil Nadu,N/A,N/A,0,0,0,0
Aditi Media Services,,AGENCY,Agency,[email],9108229330,N/A,India,Karnataka,N/A,N/A,0,0,0,0
Agrawal Book & Stationery,,AGENCY,Agency,NA,9893292581,N/A,India,U.P,N/A,N/A,0,0,0,0
Ahuja Subscription Agency,,AGENCY,Agency,[email],9818088643,N/A,India,Delhi,N/A,N/A,0,0,0,0
Ajay Journals & Magazines Supplier,,AGENCY,Agency,[email],9881791190,N/A,India,Maharashtra,N/A,N/A,0,0,0,0
Ajay Publishers & Distributors,,AGENCY,Agency,"[email], ajaypub.dist@rediffmail.","Ph : 0755 - 2542556 Mo : 9329770850 , 9893270574",N/A,India,MP,N/A,N/A,0,0,0,0
Ak Books,,AGENCY,Agency,[email],9312621987,N/A,India,Delhi,N/A,N/A,0,0,0,0
Alliance Books Suppliers Pvt.Ltd,,AGENCY,Agency,,#ERROR!,N/A,India,Delhi,N/A,N/A,0,0,0,0
Allied Informatics,,AGENCY,Agency,[email],"9414069109 , 9829063870",N/A,India,Rajasthan,N/A,N/A,0,0,0,0
Allied Publishers Subscription Agency,,AGENCY,Agency,[email],9176107416,N/A,India,Tamilnaidu,N/A,N/A,0,0,0,0
"Allied Publishers Subscription Agency, Ahmedabad",,AGENCY,Agency,[email],079-26463775,N/A,India,Gujrat,N/A,N/A,0,0,0,0
"Allied Publishers Subscription Agency,Mumbai",,AGENCY,Agency,[email],(22) 4212 6930 / 31 / 69,N/A,India,Maharstra,N/A,N/A,0,0,0,0
"Allied Publishers Subscription Agency,Nagpur",,AGENCY,Agency,[email],0712-22342101,N/A,India,Maharstra,N/A,N/A,0,0,0,0
Allied Publishers Subscription Agency-A.P,,AGENCY,Agency,[email],040-024619212,N/A,India,Andhra Pradesh,N/A,N/A,0,0,0,0
Allied Publishers Subscription Agency-Noida,,AGENCY,Agency,[email],0120-4352866,N/A,India,UP,N/A,N/A,0,0,0,0
Alpha Book Co.,,AGENCY,Agency,[email],9898400431,N/A,India,Gujrat,N/A,N/A,0,0,0,0
Alphabet Books,,AGENCY,Agency,[email],"033 -22410201 , +91 9831213083",N/A,India,WB,N/A,N/A,0,0,0,0
Ananda Publishers,,AGENCY,Agency,[email],9800574041/8327007677/9832743551,N/A,India,WB,N/A,N/A,0,0,0,0
Anmaks Subscriptions And Publication Pvt. Ltd,,AGENCY,Agency,[email],"9717718005, 7065969720",N/A,India,Delhi,N/A,N/A,0,0,0,0
Ao Enterprises,,AGENCY,Agency,[email],8169576404,N/A,India,Maharstra,N/A,N/A,0,0,0,0
Apex Subscription Pvt. Ltd.,,AGENCY,Agency,"[email],[email],enquiry@apex",022-28413114/26853114/26853115,N/A,India,Maharstra,N/A,N/A,0,0,0,0
Arista Publishers,,AGENCY,Agency,[email],7053377499,N/A,India,Delhi,N/A,N/A,0,0,0,0
Arora Books,,AGENCY,Agency,NA,6284574430,N/A,India,Haryana,N/A,N/A,0,0,0,0
Arvind Prakashan,,AGENCY,Agency,[email],01412329672 / 9414248106,N/A,India,Rajasthan,N/A,N/A,0,0,0,0
Aryas Publishers Distributors Pvt Ltd,,AGENCY,Agency,[email],"0294-2421087, 9351685460",N/A,India,Rajasthan,N/A,N/A,0,0,0,0
Ashta Book Agency,,AGENCY,Agency,[email],26466914,N/A,India,Gujrat,N/A,N/A,0,0,0,0
Asian Scientific World,,AGENCY,Agency,[email],9039469327,N/A,India,Chhatishgarh,N/A,N/A,0,0,0,0
Athenaeum Solutions Pvt. Ltd.,,AGENCY,Agency,"[email], info@athenaeumsolut",9769245636,N/A,India,Maharstra,N/A,N/A,0,0,0,0
Aura Impex,,AGENCY,Agency,[email],,N/A,India,Rajasthan,N/A,N/A,0,0,0,0
Avags Information Systems,,AGENCY,Agency,[email],"011-65291071, 9899861281",N/A,India,Delhi,N/A,N/A,0,0,0,0
B & B Publishers & Distributor,,AGENCY,Agency,[email],8638852729,N/A,India,,N/A,N/A,0,0,0,0
B. Venugopal Subscription Agency,,AGENCY,Agency,[email],040-27136071,N/A,India,Telagana,N/A,N/A,0,0,0,0
B.Bros & Co.,,AGENCY,Agency,[email],033-40729541,N/A,India,WB,N/A,N/A,0,0,0,0
Bansal Book Distributor,,AGENCY,Agency,[email],9891085589/9990248137,N/A,India,UP,N/A,N/A,0,0,0,0
Baroda Book Corporation,,AGENCY,Agency,"[email],[email]",0265-2358736,N/A,India,Gujrat,N/A,N/A,0,0,0,0
Best Book Suppliers,,AGENCY,Agency,[email],Mobâ€”8983998998,N/A,India,Maharstra,N/A,N/A,0,0,0,0
Bhalani Publishing House,,AGENCY,Agency,[email],011-23278312,N/A,India,Delhi,N/A,N/A,0,0,0,0
Bharat Books & Journals Agency,,AGENCY,Agency,[email],"9830026292, 033-40630126",N/A,India,WB,N/A,N/A,0,0,0,0
Bharat Books Emporium,,AGENCY,Agency,[email],9337335744,N/A,India,odisha,N/A,N/A,0,0,0,0
"Bharat Books Emporium,Odisha",,AGENCY,Agency,[email],93373 35744,N/A,India,odisha,N/A,N/A,0,0,0,0
Bharathi Publication,,AGENCY,Agency,[email],080-23224222,N/A,India,Karnataka,N/A,N/A,0,0,0,0
Blue Planet Books,,AGENCY,Agency,[email],044 43568379,N/A,India,Tamilnaidu,N/A,N/A,0,0,0,0
Bms Books & Periodicals Co.,,AGENCY,Agency,[email],8467004166 / 7042503398,N/A,India,Delhi,N/A,N/A,0,0,0,0
Bombay Books And Periodicals Service,,AGENCY,Agency,[email],Mob- 9892392665//02226460649,N/A,India,Maharstra,N/A,N/A,0,0,0,0
Book Heaven,,AGENCY,Agency,,"8989536610, 9893146919, 8871556862",N/A,India,MP,N/A,N/A,0,0,0,0
Book Space,,AGENCY,Agency,[email],9422007110,N/A,India,Maharstra,N/A,N/A,0,0,0,0
Books And E Book,,AGENCY,Agency,[email],9469-318791,N/A,India,,N/A,N/A,0,0,0,0
Books For All,,AGENCY,Agency,NA,"0562-4008061, 9897877556",N/A,India,UP,N/A,N/A,0,0,0,0
Booksellers Of India,,AGENCY,Agency,"[email], tusharboi2014@gmail.","Tel.: [phone], [phone], [phone]",N/A,India,Delhi,N/A,N/A,0,0,0,0
C M Traders,,AGENCY,Agency,[email],"02774-242801,9173074106",N/A,India,Gujrat,N/A,N/A,0,0,0,0
Central News Agency Private Limited,,AGENCY,Agency,"[email], [email],[email] [email] ",011-41541111,N/A,India,,N/A,N/A,0,0,0,0
Collect Subscription Agency,,AGENCY,Agency,[email],#ERROR!,N/A,India,,N/A,N/A,0,0,0,0
Consortium Books Pvt Ltd-Daryaganj,,AGENCY,Agency,[email],"91-9717546688,8853519361",N/A,India,,N/A,N/A,0,0,0,0
Consortium Subscriptions (P) Ltd.,,AGENCY,Agency,[email],9076651709,N/A,India,,N/A,N/A,0,0,0,0
Cr Subscription Agency,,AGENCY,Agency,[email],9319250822,N/A,India,,N/A,N/A,0,0,0,0
Creative Books & Periodicals Pvt. Ltd,,AGENCY,Agency,[email],022-22043342/22047895,N/A,India,,N/A,N/A,0,0,0,0
Crown Books & Journals,,AGENCY,Agency,[email],9235132398,N/A,India,,N/A,N/A,0,0,0,0
Crystal Books & Periodicals,,AGENCY,Agency,,9820094226,N/A,India,,N/A,N/A,0,0,0,0
D K Book Point,,AGENCY,Agency,[email],917008823131,N/A,India,,N/A,N/A,0,0,0,0
D.K. Agencies (P) Ltd.,,AGENCY,Agency,[email],Ph: (011) 25357104/05,N/A,India,,N/A,N/A,0,0,0,0
D.S. Subscription Agency,,AGENCY,Agency,[email],Tel No. 00 91 [phone],N/A,India,,N/A,N/A,0,0,0,0
Deepika Book Agency,,AGENCY,Agency,"[email],[email]","011-27834777,9015430597",N/A,India,,N/A,N/A,0,0,0,0
Dinesh Book Distributors,,AGENCY,Agency,[email],8338035635,N/A,India,,N/A,N/A,0,0,0,0
Discount Book Stores,,AGENCY,Agency,[email],9076584899,N/A,India,,N/A,N/A,0,0,0,0
Dk Books & Periodicals,,AGENCY,Agency,[email],9437859715,N/A,India,,N/A,N/A,0,0,0,0
Ds Information Services Pvt. Ltd.,,AGENCY,Agency,[email],"9415127925, 05122600795",N/A,India,,N/A,N/A,0,0,0,0
Dynamic Publication,,AGENCY,Agency,[email],9810302712,N/A,India,,N/A,N/A,0,0,0,0
E M Balaji & Co,,AGENCY,Agency,[email],#ERROR!,N/A,India,,N/A,N/A,0,0,0,0
Eastern Book House,,AGENCY,Agency,[email],7727935884,N/A,India,,N/A,N/A,0,0,0,0
Ebsco Subscription Services,,AGENCY,Agency,"[email],[email]",205/999-6600,N/A,India,,N/A,N/A,0,0,0,0
Education Point,,AGENCY,Agency,"[email],[email]","9887231715 , 9351399833",N/A,India,,N/A,N/A,0,0,0,0
Education Services Organisation,,AGENCY,Agency,[email],9.56E+19,N/A,India,,N/A,N/A,0,0,0,0
Educational Book & Periodicals,,AGENCY,Agency,"[email], [email]",022-66787511/26674665,N/A,India,,N/A,N/A,0,0,0,0
Educational Research Associates,,AGENCY,Agency,"[email],educationalresearchassoci",8056004115,N/A,India,,N/A,N/A,0,0,0,0
Everest Periodical Subscription Agency,,AGENCY,Agency,[email],9940089068,N/A,India,,N/A,N/A,0,0,0,0
Future Education Service (Books And Journals Distributors),,AGENCY,Agency,[email],8595575964/011-61378565,N/A,India,,N/A,N/A,0,0,0,0
G G Subscription Agency,,AGENCY,Agency,[email],9969950011 / 9323801571,N/A,India,,N/A,N/A,0,0,0,0
Ga Cube,,AGENCY,Agency,[email],9841494775,N/A,India,,N/A,N/A,0,0,0,0
Garg Brothers Trading & Services Pvt. Ltd.,,AGENCY,Agency,"[email], [email],",9956533333,N/A,India,,N/A,N/A,0,0,0,0
Gg Books & Periodicals,,AGENCY,Agency,"[email],info@ggsubscription","09969950011,09323801571,022-65124924,27898515",N/A,India,,N/A,N/A,0,0,0,0
Global Academic Magazines & Journals(Opc) Pvt Ltd,,AGENCY,Agency,[email],044-47460965 / 9962583075,N/A,India,,N/A,N/A,0,0,0,0
"Global Books & Periodicals,",,AGENCY,Agency,[email],(M)09836631118,N/A,India,,N/A,N/A,0,0,0,0
Global Edutech,,AGENCY,Agency,"[email], [email], [email], [email]",8793784905,N/A,India,,N/A,N/A,0,0,0,0
Global Erudite,,AGENCY,Agency,[email],9035004561,N/A,India,,N/A,N/A,0,0,0,0
Global Interactive Malls Pvt. Ltd.,,AGENCY,Agency,[email],,N/A,India,,N/A,N/A,0,0,0,0
Global Knowledge Agency,,AGENCY,Agency,[email],9426808830,N/A,India,,N/A,N/A,0,0,0,0
Global Periodicals And Book Agency,,AGENCY,Agency,[email],9839137541,N/A,India,,N/A,N/A,0,0,0,0
Global Research Journals,,AGENCY,Agency,[email],9962623285,N/A,India,,N/A,N/A,0,0,0,0
Globe Books And Periodicals Agency,,AGENCY,Agency,[email],9391350996,N/A,India,,N/A,N/A,0,0,0,0
Globe Publication Pvt. Ltd.,,AGENCY,Agency,[email],11 45055555 Ext. 556,N/A,India,,N/A,N/A,0,0,0,0
Globe Subscription Agency,,AGENCY,Agency,[email],040-27567629,N/A,India,,N/A,N/A,0,0,0,0
Good Finds,,AGENCY,Agency,[email],9844678630,N/A,India,Karnataka,N/A,N/A,0,0,0,0
Grd Books,,AGENCY,Agency,[email],8339832970,N/A,India,,N/A,N/A,0,0,0,0
Green Leaf Publication,,AGENCY,Agency,"[email] , [email]","0542-2400150, +91-9336909185",N/A,India,,N/A,N/A,0,0,0,0
Gtac Solutions Private Limited,,AGENCY,Agency,[email],8433241265,N/A,India,,N/A,N/A,0,0,0,0
Gujarat Industrial Publication,,AGENCY,Agency,[email],9974146704,N/A,India,,N/A,N/A,0,0,0,0
Higginbothams Private Limited,,AGENCY,Agency,[email],28521841/28522438,N/A,India,,N/A,N/A,0,0,0,0
Himanshu Book Co.,,AGENCY,Agency,[email],"079-26579685,26583782",N/A,India,,N/A,N/A,0,0,0,0
Hindi Book Centre Star Publication Pvt Ltd,,AGENCY,Agency,[email]/ [email],23274874,N/A,India,,N/A,N/A,0,0,0,0
Hindustan Subscription Service,,AGENCY,Agency,[email],"Ph.: 044-24342219, 9444419936",N/A,India,,N/A,N/A,0,0,0,0
House Of Journals,,AGENCY,Agency,[email],979511113155,N/A,India,,N/A,N/A,0,0,0,0
Ibdc Book Distributors,,AGENCY,Agency,[email],0522-4017846/7379444996,N/A,India,,N/A,N/A,0,0,0,0
Ibh Journals Service,,AGENCY,Agency,"[email],[email]",011-23240824,N/A,India,,N/A,N/A,0,0,0,0
Ibh Publications Pvt.Ltd,,AGENCY,Agency,[email],022- 2417 2459,N/A,India,,N/A,N/A,0,0,0,0
Ibh Subsrciption Agency(Chennai),,AGENCY,Agency,[email],"044-28277532, 28225384",N/A,India,,N/A,N/A,0,0,0,0
Ibs Buku Sdn Bhd,,AGENCY,Agency,[email],603-7957 9282,N/A,India,,N/A,N/A,0,0,0,0
India Book House Subscription Agency,,AGENCY,Agency,[email],,N/A,India,,N/A,N/A,0,0,0,0
Indra Book Emporium,,AGENCY,Agency,[email],8126293314,N/A,India,,N/A,N/A,0,0,0,0
Infokart India Pvt Ltd,,AGENCY,Agency,[email],011-45591010,N/A,India,,N/A,N/A,0,0,0,0
Informatics Publishing Limited,,AGENCY,Agency,[email],080 - 40387777,N/A,India,Karnataka,N/A,N/A,0,0,0,0
Information Services,,AGENCY,Agency,[email],020-25655326; 9226470849,N/A,India,,N/A,N/A,0,0,0,0
Infotrack Library Solutions,,AGENCY,Agency,[email],#ERROR!,N/A,India,,N/A,N/A,0,0,0,0
Innovative Subscription Services,,AGENCY,Agency,"[email],[email],","91-11-25052216, 25051061",N/A,India,,N/A,N/A,0,0,0,0
Insat Books & Periodicals,,AGENCY,Agency,[email],"41562759, 23264151",N/A,India,,N/A,N/A,0,0,0,0
Insight Imc,,AGENCY,Agency,[email],9343721459,N/A,India,,N/A,N/A,0,0,0,0
Insio Scientific Books & Periodicals,,AGENCY,Agency,[email],8459513124,N/A,India,,N/A,N/A,0,0,0,0
International Book Centre New Delhi,,AGENCY,Agency,[email],011-23255206,N/A,India,,N/A,N/A,0,0,0,0
International Book House Pvt. Ltd.,,AGENCY,Agency,"[email],[email]",022-66242222/22021634/1795/9302,N/A,India,,N/A,N/A,0,0,0,0
"International Book House,Cochin",,AGENCY,Agency,[email] / [email],0484 320 8530,N/A,India,,N/A,N/A,0,0,0,0
International Magazine Distributors,,AGENCY,Agency,[email],9867870295/9892415565,N/A,India,,N/A,N/A,0,0,0,0
International Subscription Agency,,AGENCY,Agency,[email],2789103,N/A,India,,N/A,N/A,0,0,0,0
Ip Books & Subscriptions,,AGENCY,Agency,[email],"09965541751, 09894741751, 0424 - 2222061",N/A,India,,N/A,N/A,0,0,0,0
J.K.Jain Brothers,,AGENCY,Agency,[email],"0755 423 52 55, 254 25 77,",N/A,India,,N/A,N/A,0,0,0,0
Jain Book Depot,,AGENCY,Agency,[email],,N/A,India,,N/A,N/A,0,0,0,0
Jainkoch Corporation,,AGENCY,Agency,,033 2283 5830,N/A,India,,N/A,N/A,0,0,0,0
Jay Ambe Book Suppliers,,AGENCY,Agency,[email],(M) 9904771483,N/A,India,,N/A,N/A,0,0,0,0
Jbm Subs Pvt. Ltd.,,AGENCY,Agency,[email],9999575300,N/A,India,,N/A,N/A,0,0,0,0
Kajal Book Supply,,AGENCY,Agency,[email],8697956022,N/A,India,,N/A,N/A,0,0,0,0
Kakatiya Publishers And Distributors,,AGENCY,Agency,[email],9848945849,N/A,India,,N/A,N/A,0,0,0,0
Kalyan Subscription Agency,,AGENCY,Agency,[email],2512326570,N/A,India,,N/A,N/A,0,0,0,0
Kashyap Book Supplies,,AGENCY,Agency,[email],9449804018,N/A,India,Karnataka,N/A,N/A,0,0,0,0
Kavya Books & Periodicals,,AGENCY,Agency,[email],"9873153715, 8851577663",N/A,India,,N/A,N/A,0,0,0,0
Kl Book House,,AGENCY,Agency,"[email], vanitha.klbookhouse@gma",9738210207,N/A,India,,N/A,N/A,0,0,0,0
Knowledge Library Services,,AGENCY,Agency,[email],9826886398,N/A,India,,N/A,N/A,0,0,0,0
Kothari Medical Subscription Services Pvt Ltd,,AGENCY,Agency,[email],"022-24129680, 65023530",N/A,India,,N/A,N/A,0,0,0,0
Krupajala Agency,,AGENCY,Agency,[email],6742000000,N/A,India,,N/A,N/A,0,0,0,0
Ktm Foundation / Sreenidhi University,,AGENCY,Agency,[email],9666922612,N/A,India,,N/A,N/A,0,0,0,0
Labtech Innovations,,AGENCY,Agency,"[email],support@labtechinnovat",P 044 47438636 M 9884518242,N/A,India,,N/A,N/A,0,0,0,0
Lakshmi Periodicals And Books Pvt. Ltd.,,AGENCY,Agency,[email],9415424784,N/A,India,,N/A,N/A,0,0,0,0
Landmark The Book Store,,AGENCY,Agency,[email],8305491775,N/A,India,,N/A,N/A,0,0,0,0
