Name,Code,Type,Category,Email,Phone,Website,Country,State,City,IP Range,Total Students,Total Faculty,Customer Count,Sub Count
Library Connect,,AGENCY,Agency,[email],9831023104,N/A,India,,N/A,N/A,0,0,0,0
Library Solutionss Subscription Agency,,AGENCY,Agency,[email],9786191761 / 9786191812,N/A,India,,N/A,N/A,0,0,0,0
Loyal Book Depot,,AGENCY,Agency,[email],9897203412,N/A,India,,N/A,N/A,0,0,0,0
Luminous Books India,,AGENCY,Agency,[email],8858300000,N/A,India,,N/A,N/A,0,0,0,0
M/S Brij Lal Enterprises,,AGENCY,Agency,[email],9041830206,N/A,India,,N/A,N/A,0,0,0,0
M/S Krishna Book Distributors,,AGENCY,Agency,[email],"011-43580581,09810611914, 09818538037",N/A,India,,N/A,N/A,0,0,0,0
M/S Ramesh Book Depot,,AGENCY,Agency,[email],9412058873,N/A,India,,N/A,N/A,0,0,0,0
M/S. I N D I A N A,,AGENCY,Agency,[email],9811275696,N/A,India,,N/A,N/A,0,0,0,0
M/S. Krishna Books,,AGENCY,Agency,[email],9820021149,N/A,India,,N/A,N/A,0,0,0,0
Mag World,,AGENCY,Agency,[email],"0135 2655845, 9897592383",N/A,India,,N/A,N/A,0,0,0,0
Magazine Communications Private Limited,,AGENCY,Agency,[email],91 9266644493 9266644493,N/A,India,,N/A,N/A,0,0,0,0
Magazine Mall Agency,,AGENCY,Agency,,0124-4994999,N/A,India,,N/A,N/A,0,0,0,0
Magazine World,,AGENCY,Agency,[email],02692-244582,N/A,India,,N/A,N/A,0,0,0,0
Mahavir Book House,,AGENCY,Agency,na,2632241364,N/A,India,,N/A,N/A,0,0,0,0
Mahavir Infotech,,AGENCY,Agency,[email],9925120820,N/A,India,,N/A,N/A,0,0,0,0
Manav Book Shopee,,AGENCY,Agency,,8126190990,N/A,India,,N/A,N/A,0,0,0,0
Maruthi Subscription Services,,AGENCY,Agency,[email],"9133495731, 7013753121",N/A,India,,N/A,N/A,0,0,0,0
Maruthi Subscsriptions Agencies,,AGENCY,Agency,[email],9444741713,N/A,India,,N/A,N/A,0,0,0,0
Maya Library Services,,AGENCY,Agency,"[email],purchase@mayalibrarys","011-45525005,(11)-25083116, 9910935983 , 888245510",N/A,India,,N/A,N/A,0,0,0,0
Medi Tech Books And Journals,,AGENCY,Agency,[email],9198731323,N/A,India,,N/A,N/A,0,0,0,0
Medicare Book House,,AGENCY,Agency,[email],9874055488,N/A,India,,N/A,N/A,0,0,0,0
Medilink Distributor,,AGENCY,Agency,[email],9830401266,N/A,India,,N/A,N/A,0,0,0,0
Meghal Publications,,AGENCY,Agency,"[email], singh@meghalpublicati",9967148613/022/24111625/24111626,N/A,India,,N/A,N/A,0,0,0,0
Mehak Book Publishing & Marketing Services,,AGENCY,Agency,[email],9899357959,N/A,India,,N/A,N/A,0,0,0,0
Mehta Book Sales,,AGENCY,Agency,[email],9422007110,N/A,India,,N/A,N/A,0,0,0,0
Mewar University Press Pvt Ltd,,AGENCY,Agency,[email],"9871352300, 8585955508",N/A,India,,N/A,N/A,0,0,0,0
Mmg International,,AGENCY,Agency,[email],7428578881,N/A,India,,N/A,N/A,0,0,0,0
Mother India Associates,,AGENCY,Agency,[email],044-26265758,N/A,India,,N/A,N/A,0,0,0,0
Mr. Kishor Keshwani,,AGENCY,Agency,[email],Mobile [phone],N/A,India,,N/A,N/A,0,0,0,0
Mrp Book Distributor,,AGENCY,Agency,[email]/ [email],9831351416/ 9007637587,N/A,India,,N/A,N/A,0,0,0,0
Murugan Magazine Distributors Pvt. Ltd.,,AGENCY,Agency,,022-66776777,N/A,India,,N/A,N/A,0,0,0,0
Nambam Book Agency,,AGENCY,Agency,[email],7005742916,N/A,India,,N/A,N/A,0,0,0,0
National Book Enterprise,,AGENCY,Agency,[email],9160939241,N/A,India,,N/A,N/A,0,0,0,0
National Library,,AGENCY,Agency,[email],9435552631,N/A,India,,N/A,N/A,0,0,0,0
National Press Associates,,AGENCY,Agency,[email],"9888934889, +91 7814348014",N/A,India,,N/A,N/A,0,0,0,0
New Academic Subscription Agency,,AGENCY,Agency,[email],9842760644,N/A,India,,N/A,N/A,0,0,0,0
New India Book Agency,,AGENCY,Agency,[email],011-23269432,N/A,India,,N/A,N/A,0,0,0,0
Novel Agency,,AGENCY,Agency,[email],7821812126,N/A,India,,N/A,N/A,0,0,0,0
Om Traders,,AGENCY,Agency,[email],9999896987,N/A,India,,N/A,N/A,0,0,0,0
Online Publications Consultants,,AGENCY,Agency,[email],91- 9717239241 | 9717239142,N/A,India,,N/A,N/A,0,0,0,0
Oura Prakashan & Book Distributors Pvt Ltd,,AGENCY,Agency,[email],,N/A,India,,N/A,N/A,0,0,0,0
Overseas Publications Services,,AGENCY,Agency,[email],9830089367,N/A,India,,N/A,N/A,0,0,0,0
Owl Books,,AGENCY,Agency,[email],9.54E+19,N/A,India,,N/A,N/A,0,0,0,0
Pai Brothers Book Sellers,,AGENCY,Agency,[email],0478 256 2781,N/A,India,,N/A,N/A,0,0,0,0
Panima Subscription Agency,,AGENCY,Agency,[email],011-23264039,N/A,India,,N/A,N/A,0,0,0,0
Paras Book Depot,,AGENCY,Agency,[email],094251 52497,N/A,India,,N/A,N/A,0,0,0,0
Patil Medical Book House,,AGENCY,Agency,[email],9890895446,N/A,India,,N/A,N/A,0,0,0,0
Paxcell Energy Inc.,,AGENCY,Agency,[email],832 278 8869,N/A,India,,N/A,N/A,0,0,0,0
Payal Books & Journals Distributors,,AGENCY,Agency,[email],9922054704/9423249133,N/A,India,,N/A,N/A,0,0,0,0
Periodicals India,,AGENCY,Agency,[email],9810889019,N/A,India,,N/A,N/A,0,0,0,0
Praveen Kumar,,AGENCY,Agency,[email],9319314466,N/A,India,,N/A,N/A,0,0,0,0
Prime Mag Subscription Services Pvt. Ltd.,,AGENCY,Agency,[email],011-457199102,N/A,India,,N/A,N/A,0,0,0,0
Prints India,,AGENCY,Agency,[email],011-45355555,N/A,India,,N/A,N/A,0,0,0,0
Prints India Limited,,AGENCY,Agency,[email],1123268645,N/A,India,,N/A,N/A,0,0,0,0
Prints Publications Pvt Ltd,,AGENCY,Agency,[email],"011-45355555, 41644472, 8178836718",N/A,India,,N/A,N/A,0,0,0,0
Priytej Publication,,AGENCY,Agency,[email],942060914,N/A,India,,N/A,N/A,0,0,0,0
Progressive Journal Subscription Agent,,AGENCY,Agency,[email],9831724425,N/A,India,,N/A,N/A,0,0,0,0
R.S. Publishers Distributors,,AGENCY,Agency,[email],022-27579975 / 09324882656,N/A,India,,N/A,N/A,0,0,0,0
Raghav Books Private Limited,,AGENCY,Agency,"[email], [email]","0120-2870141,9650337111,9650377111",N/A,India,,N/A,N/A,0,0,0,0
Rajasthani Granthagar,,AGENCY,Agency,[email],"0291 2623933, 2657530, 2657531 , 9414100334",N/A,India,,N/A,N/A,0,0,0,0
Rajiv Tandan & Co.,,AGENCY,Agency,[email],,N/A,India,,N/A,N/A,0,0,0,0
Ratan Subscription Agency,,AGENCY,Agency,,9810021051,N/A,India,,N/A,N/A,0,0,0,0
Readers Point,,AGENCY,Agency,"[email], subscriptions@readersp",#ERROR!,N/A,India,,N/A,N/A,0,0,0,0
Renu Agency,,AGENCY,Agency,[email],9080778437,N/A,India,,N/A,N/A,0,0,0,0
Research And Market,,AGENCY,Agency,[email] accounts@research,Phone: [phone] | Direct: [phone],N/A,India,,N/A,N/A,0,0,0,0
Research And Markets Pmt,,AGENCY,Agency,[email] accounts@research,Phone: [phone] | Direct: [phone],N/A,India,,N/A,N/A,0,0,0,0
Resource Update Knowledge Solutions Pvt. Ltd,,AGENCY,Agency,[email],"9836906245, 9830282376",N/A,India,,N/A,N/A,0,0,0,0
Rhino International Agencies,,AGENCY,Agency,"[email], [email]",022-27682934,N/A,India,,N/A,N/A,0,0,0,0
Richardson Supply Company Limited,,AGENCY,Agency,,,N/A,India,,N/A,N/A,0,0,0,0
Rnb Global University,,AGENCY,Agency,[email],011-49199046,N/A,India,,N/A,N/A,0,0,0,0
Romdidac Sa,,AGENCY,Agency,[email],#ERROR!,N/A,India,,N/A,N/A,0,0,0,0
Roopal Book Stall,,AGENCY,Agency,[email],"(02692): 237171, 237373.",N/A,India,,N/A,N/A,0,0,0,0
Royal News & Subscription Agency,,AGENCY,Agency,"[email],[email]",9839328167/ 8400160772,N/A,India,,N/A,N/A,0,0,0,0
S.K. Books & Periodicals,,AGENCY,Agency,[email],011-41325699 / 9555540694,N/A,India,,N/A,N/A,0,0,0,0
S.S. & Company,,AGENCY,Agency,[email],8697956022,N/A,India,,N/A,N/A,0,0,0,0
Sagar Marketing & Suppliers,,AGENCY,Agency,[email],9981453097,N/A,India,,N/A,N/A,0,0,0,0
Samarth Publications & Subscriptions Pvt. Ltd.,,AGENCY,Agency,[email],1147055993,N/A,India,,N/A,N/A,0,0,0,0
Sanjit Subscription Service,,AGENCY,Agency,[email],9566016169,N/A,India,,N/A,N/A,0,0,0,0
Santanu Chattopadhyay,,AGENCY,Agency,[email],9433442653,N/A,India,,N/A,N/A,0,0,0,0
Satish Serial Info,,AGENCY,Agency,[email],011 2767 2852,N/A,India,,N/A,N/A,0,0,0,0
Satish Serial Publications,,AGENCY,Agency,[email],"011-47073040, 011-27672852",N/A,India,,N/A,N/A,0,0,0,0
Saurabh Pustak Bhandar International,,AGENCY,Agency,[email],Mob; 9327000918 /079 2745 1400,N/A,India,,N/A,N/A,0,0,0,0
Savera Book Distributors,,AGENCY,Agency,[email],011 2327 6862,N/A,India,,N/A,N/A,0,0,0,0
Sbd Subscription Services,,AGENCY,Agency,[email],"91-11-28714138, 4238, 65450350",N/A,India,,N/A,N/A,0,0,0,0
Scholar Books & Journals,,AGENCY,Agency,[email],9901960234/8095649593,N/A,India,,N/A,N/A,0,0,0,0
Sdrd Solutions Pvt Ltd,,AGENCY,Agency,[email],9971202170,N/A,India,,N/A,N/A,0,0,0,0
Shanti Books,,AGENCY,Agency,[email],044-43568379/9841565669,N/A,India,,N/A,N/A,0,0,0,0
Shanti News Services,,AGENCY,Agency,[email],9654148574,N/A,India,,N/A,N/A,0,0,0,0
Sharad Subscription Agency,,AGENCY,Agency,[email],,N/A,India,,N/A,N/A,0,0,0,0
Shivank Learning Resources Inc.,,AGENCY,Agency,[email],0265-6625467,N/A,India,,N/A,N/A,0,0,0,0
Shravani Enterprises,,AGENCY,Agency,[email],8975773201,N/A,India,,N/A,N/A,0,0,0,0
Shree Ganesh Books & Periodicals,,AGENCY,Agency,[email],na,N/A,India,,N/A,N/A,0,0,0,0
Sigma Book Agency,,AGENCY,Agency,[email],011-65921263,N/A,India,,N/A,N/A,0,0,0,0
Sita Books & Periodicals Pvt. Ltd.,,AGENCY,Agency,[email],02267973281/82/83,N/A,India,,N/A,N/A,0,0,0,0
Sky Books,,AGENCY,Agency,[email],9120500800,N/A,India,,N/A,N/A,0,0,0,0
Slb Book Services,,AGENCY,Agency,[email],7013012386,N/A,India,,N/A,N/A,0,0,0,0
Softec Computers,,AGENCY,Agency,[email],9832998369/9434330157,N/A,India,,N/A,N/A,0,0,0,0
South Asia Distributors And Publishers,,AGENCY,Agency,[email],011-29963545,N/A,India,,N/A,N/A,0,0,0,0
Sowmya Thyagarajan,,AGENCY,Agency,,9717375655,N/A,India,,N/A,N/A,0,0,0,0
Speewdy Publication Agency,,AGENCY,Agency,[email],8383937491,N/A,India,,N/A,N/A,0,0,0,0
Sprinkle Agency Llp,,AGENCY,Agency,[email],9967356314,N/A,India,,N/A,N/A,0,0,0,0
Srushti Books & Journals Depo,,AGENCY,Agency,"[email],[email]",,N/A,India,,N/A,N/A,0,0,0,0
Ss Publishers & Distributors Pvt. Ltd,,AGENCY,Agency,[email],"011-43544938, 43544939, 23270511",N/A,India,,N/A,N/A,0,0,0,0
Ssr Subscription Agency,,AGENCY,Agency,[email],"9440438089, 9908074973",N/A,India,,N/A,N/A,0,0,0,0
Star Multilingual Books,,AGENCY,Agency,"[email], [email]","011-23274874, 23262696",N/A,India,,N/A,N/A,0,0,0,0
Sterling Book House,,AGENCY,Agency,[email],8652077687,N/A,India,,N/A,N/A,0,0,0,0
Subdesk,,AGENCY,Agency,[email],"0831-4210148/9,9164619818",N/A,India,Karnataka,N/A,N/A,0,0,0,0
Subscription Centre,,AGENCY,Agency,[email],09428107495 / 09374583641,N/A,India,,N/A,N/A,0,0,0,0
Sudha Book House,,AGENCY,Agency,[email],9007865653,N/A,India,,N/A,N/A,0,0,0,0
Sunil Magazine Services,,AGENCY,Agency,[email],9226526008,N/A,India,,N/A,N/A,0,0,0,0
Sunrise Books & Stationers,,AGENCY,Agency,[email],91-9828057407,N/A,India,,N/A,N/A,0,0,0,0
Surya Infotainment Products Pvt. Ltd.,,AGENCY,Agency,[email],080-22340903,N/A,India,Karnataka,N/A,N/A,0,0,0,0
Swati Subscription Service,,AGENCY,Agency,[email],Mob # 9769760773 / 9867471977,N/A,India,,N/A,N/A,0,0,0,0
Tarun Books Pvt. Ltd.,,AGENCY,Agency,[email],9716521928,N/A,India,,N/A,N/A,0,0,0,0
Techno Books & Periodicals,,AGENCY,Agency,"[email], [email]",,N/A,India,,N/A,N/A,0,0,0,0
The Law Publishers,,AGENCY,Agency,[email],9935718362,N/A,India,,N/A,N/A,0,0,0,0
The Overseas Book House,,AGENCY,Agency,[email],919921019594,N/A,India,,N/A,N/A,0,0,0,0
The Standard Book Company,,AGENCY,Agency,[email],91-98803 39014,N/A,India,,N/A,N/A,0,0,0,0
The Word Bookshop,,AGENCY,Agency,[email],9370678114,N/A,India,,N/A,N/A,0,0,0,0
Timely Management Consultancy Services Pvt Ltd,,AGENCY,Agency,[email],9326260349,N/A,India,,N/A,N/A,0,0,0,0
Total I.T. Solutions Pvt. Ltd,,AGENCY,Agency,"[email], [email], [email], [email]",011-25833321/23,N/A,India,,N/A,N/A,0,0,0,0
"Total Library Solution Career Point Technical Campus,Tangori",,AGENCY,Agency,,,N/A,India,,N/A,N/A,0,0,0,0
"Total Library Solutions Agent Career Point Technical Campus,Rajsamand",,AGENCY,Agency,,,N/A,India,,N/A,N/A,0,0,0,0
Tower Periodical Subscription Agency,,AGENCY,Agency,[email]. [email],,N/A,India,,N/A,N/A,0,0,0,0
Transstellar Journal Publications & Research Consultancy (P) Ltd.,,AGENCY,Agency,[email],044 - 42111385,N/A,India,,N/A,N/A,0,0,0,0
Transworld Subscription Agency,,AGENCY,Agency,[email],9701553052,N/A,India,,N/A,N/A,0,0,0,0
Unique Media Integrators,,AGENCY,Agency,[email],"044-28250519,9043050611",N/A,India,,N/A,N/A,0,0,0,0
United Books Supplier,,AGENCY,Agency,[email],7899080378,N/A,India,,N/A,N/A,0,0,0,0
Universal Book Stall,,AGENCY,Agency,"[email], [email]",8383946778,N/A,India,,N/A,N/A,0,0,0,0
University Book House Pvt. Ltd,,AGENCY,Agency,[email],"0141-2311466,2313382 Mob.09414046753,9983075242",N/A,India,,N/A,N/A,0,0,0,0
Ushaasri Agencies Llp,,AGENCY,Agency,[email],7021142115,N/A,India,,N/A,N/A,0,0,0,0
V Mags Global Services,,AGENCY,Agency,[email],8287044302,N/A,India,,N/A,N/A,0,0,0,0
Vaagartha Magazines And Journals,,AGENCY,Agency,[email],8939868647,N/A,India,,N/A,N/A,0,0,0,0
Vaibhav Book House Pvt.Ltd,,AGENCY,Agency,[email],020-24456915/7769885613,N/A,India,,N/A,N/A,0,0,0,0
Vaibhav Book House Pvt.Ltd Pune,,AGENCY,Agency,[email],"020-24456915,7769885613",N/A,India,,N/A,N/A,0,0,0,0
Vaishnavi Subscription Services,,AGENCY,Agency,[email],8010766660,N/A,India,,N/A,N/A,0,0,0,0
Vardhman Agency,,AGENCY,Agency,[email],0281 - 2588130,N/A,India,,N/A,N/A,0,0,0,0
Ved Subscription Agency,,AGENCY,Agency,[email],096677 41047,N/A,India,,N/A,N/A,0,0,0,0
Vidyarthi Kendra,,AGENCY,Agency,[email],9634091870,N/A,India,,N/A,N/A,0,0,0,0
Vidyasagar Journals & Periodicals,,AGENCY,Agency,[email],8928224451/022-79622023,N/A,India,,N/A,N/A,0,0,0,0
Vijay Stores Anand,,AGENCY,Agency,[email],02692-244635,N/A,India,,N/A,N/A,0,0,0,0
Vijaya Subscription & Distribution Services,,AGENCY,Agency,"[email],[email]",3.34E+19,N/A,India,,N/A,N/A,0,0,0,0
Vijoya Subscription & Distribution Services,,AGENCY,Agency,[email],"033-40630126, 9830026292",N/A,India,,N/A,N/A,0,0,0,0
Vimal Journal World,,AGENCY,Agency,[email],079-30252745/09723588809,N/A,India,,N/A,N/A,0,0,0,0
Vinay Pustak Sadan,,AGENCY,Agency,[email],8962362667,N/A,India,,N/A,N/A,0,0,0,0
Vinayaka Magazines House Pvt. Ltd,,AGENCY,Agency,[email],022-68888440,N/A,India,,N/A,N/A,0,0,0,0
Whuso Ecommerce Solutions Private Limited,,AGENCY,Agency,[email],022 2879 7635/91 8097002217,N/A,India,,N/A,N/A,0,0,0,0
Wilcox Books & Periodicals Co,,AGENCY,Agency,[email] [email],033 2577 1147,N/A,India,,N/A,N/A,0,0,0,0
World Universities Press,,AGENCY,Agency,[email],"Mobile : [phone]/Ph- [phone], 40517008 ,",N/A,India,,N/A,N/A,0,0,0,0
Xrangepub,,AGENCY,Agency,[email],9655534575,N/A,India,,N/A,N/A,0,0,0,0
Zahraa Almarefah Bookstore.,,AGENCY,Agency,,Mobile: [phone],N/A,India,,N/A,N/A,0,0,0,0
Zehra Publishing House,,AGENCY,Agency,,194-2472206,N/A,India,,N/A,N/A,0,0,0,0
Zenith Subscription Services Pvt. Ltd.,,AGENCY,Agency,[email],9873183225,N/A,India,,N/A,N/A,0,0,0,0
